"county_fips_code","state_fips_code","pop2020"
"01001","01",56145
"01003","01",229287
"01005","01",24589
"01007","01",22136
"01009","01",57879
"01011","01",9976
"01013","01",19504
"01015","01",113469
"01017","01",32865
"01019","01",26294
"01021","01",44397
"01023","01",12418
"01025","01",23291
"01027","01",13112
"01029","01",14967
"01031","01",53230
"01033","01",55411
"01035","01",11851
"01037","01",10650
"01039","01",36930
"01041","01",13681
"01043","01",84515
"01045","01",48959
"01047","01",36098
"01049","01",71658
"01051","01",82158
"01053","01",36281
"01055","01",102371
"01057","01",16241
"01059","01",31507
"01061","01",26411
"01063","01",7990
"01065","01",14670
"01067","01",17223
"01069","01",106580
"01071","01",51582
"01073","01",655342
"01075","01",13764
"01077","01",93368
"01079","01",32857
"01081","01",166831
"01083","01",102228
"01085","01",9641
"01087","01",17895
"01089","01",379453
"01091","01",18733
"01093","01",29703
"01095","01",96990
"01097","01",412716
"01099","01",20459
"01101","01",224639
"01103","01",119883
"01105","01",8687
"01107","01",19793
"01109","01",32966
"01111","01",22920
"01113","01",58237
"01115","01",90739
"01117","01",221428
"01119","01",12225
"01121","01",79985
"01123","01",40133
"01125","01",210758
"01127","01",63143
"01129","01",15976
"01131","01",10206
"01133","01",23508
"02013","02",3401
"02016","02",5680
"02020","02",287095
"02050","02",18437
"02060","02",788
"02063","02",6427
"02066","02",2919
"02068","02",2081
"02070","02",4833
"02090","02",95651
"02100","02",2614
"02105","02",2141
"02110","02",31849
"02122","02",59414
"02130","02",13747
"02150","02",12992
"02158","02",8328
"02164","02",1493
"02170","02",110213
"02180","02",9909
"02185","02",9294
"02188","02",7644
"02195","02",3296
"02198","02",6147
"02220","02",8405
"02230","02",1179
"02240","02",6957
"02275","02",2510
"02282","02",637
"02290","02",5077
"04001","04",71875
"04003","04",127450
"04005","04",142481
"04007","04",54303
"04009","04",39211
"04011","04",9341
"04012","04",21480
"04013","04",4579081
"04015","04",217206
"04017","04",112112
"04019","04",1061175
"04021","04",480828
"04023","04",46808
"04025","04",240226
"04027","04",217824
"05001","05",17383
"05003","05",19339
"05005","05",42242
"05007","05",288774
"05009","05",37625
"05011","05",10639
"05013","05",5113
"05015","05",28276
"05017","05",9924
"05019","05",22103
"05021","05",14375
"05023","05",24935
"05025","05",7957
"05027","05",23331
"05029","05",21037
"05031","05",112245
"05033","05",63409
"05035","05",47616
"05037","05",16142
"05039","05",6802
"05041","05",11110
"05043","05",17977
"05045","05",126919
"05047","05",17897
"05049","05",12381
"05051","05",99789
"05053","05",18449
"05055","05",45597
"05057","05",21253
"05059","05",33787
"05061","05",13109
"05063","05",37757
"05065","05",13613
"05067","05",16636
"05069","05",65377
"05071","05",26513
"05073","05",6596
"05075","05",16410
"05077","05",8513
"05079","05",12944
"05081","05",12180
"05083","05",21410
"05085","05",73921
"05087","05",16644
"05089","05",16790
"05091","05",43177
"05093","05",40066
"05095","05",6584
"05097","05",9006
"05099","05",8099
"05101","05",7602
"05103","05",23167
"05105","05",10327
"05107","05",17299
"05109","05",10643
"05111","05",23283
"05113","05",19707
"05115","05",64334
"05117","05",7966
"05119","05",392980
"05121","05",18247
"05123","05",24682
"05125","05",123968
"05127","05",10164
"05129","05",7842
"05131","05",127590
"05133","05",16702
"05135","05",17424
"05137","05",12674
"05139","05",38219
"05141","05",16541
"05143","05",243216
"05145","05",78729
"05147","05",6264
"05149","05",21181
"06001","06",1662323
"06003","06",1119
"06005","06",40083
"06007","06",212744
"06009","06",46308
"06011","06",21558
"06013","06",1152333
"06015","06",27968
"06017","06",192925
"06019","06",1000918
"06021","06",28283
"06023","06",134977
"06025","06",180267
"06027","06",18046
"06029","06",901362
"06031","06",152692
"06033","06",64479
"06035","06",30016
"06037","06",9943046
"06039","06",157761
"06041","06",257332
"06043","06",17160
"06045","06",86061
"06047","06",279252
"06049","06",8763
"06051","06",14534
"06053","06",430906
"06055","06",135965
"06057","06",99606
"06059","06",3166857
"06061","06",402950
"06063","06",18967
"06065","06",2489188
"06067","06",1559146
"06069","06",64055
"06071","06",2189183
"06073","06",3332427
"06075","06",866606
"06077","06",767967
"06079","06",282249
"06081","06",758308
"06083","06",444766
"06085","06",1907105
"06087","06",269925
"06089","06",179027
"06091","06",2920
"06093","06",43245
"06095","06",446935
"06097","06",489819
"06099","06",550081
"06101","06",96385
"06103","06",64494
"06105","06",12216
"06107","06",468680
"06109","06",54515
"06111","06",841387
"06113","06",219728
"06115","06",80160
"08001","08",519883
"08003","08",16180
"08005","08",657452
"08007","08",14196
"08009","08",3555
"08011","08",5356
"08013","08",327171
"08014","08",72236
"08015","08",20661
"08017","08",1795
"08019","08",9586
"08021","08",8143
"08023","08",3921
"08025","08",5696
"08027","08",5183
"08029","08",31067
"08031","08",735538
"08033","08",2096
"08035","08",360750
"08037","08",54929
"08039","08",27313
"08041","08",728310
"08043","08",47867
"08045","08",60366
"08047","08",6235
"08049","08",15794
"08051","08",17593
"08053","08",808
"08055","08",6883
"08057","08",1389
"08059","08",583283
"08061","08",1458
"08063","08",7121
"08065","08",7987
"08067","08",56564
"08069","08",360428
"08071","08",14420
"08073","08",5680
"08075","08",21974
"08077","08",155603
"08079","08",773
"08081","08",13144
"08083","08",26408
"08085","08",43322
"08087","08",28941
"08089","08",18201
"08091","08",5001
"08093","08",18955
"08095","08",4367
"08097","08",17894
"08099","08",12106
"08101","08",169823
"08103","08",6342
"08105","08",11296
"08107","08",25560
"08109","08",6938
"08111","08",748
"08113","08",8105
"08115","08",2260
"08117","08",30631
"08119","08",25529
"08121","08",4875
"08123","08",333983
"08125","08",10047
"09001","09",942426
"09003","09",889226
"09005","09",179610
"09007","09",161657
"09009","09",851948
"09011","09",264999
"09013","09",150600
"09015","09",116540
"10001","10",183643
"10003","10",561531
"10005","10",241635
"11001","11",712816
"12001","12",271218
"12003","12",29566
"12005","12",171322
"12007","12",28593
"12009","12",608459
"12011","12",1958105
"12013","12",14078
"12015","12",194711
"12017","12",153010
"12019","12",221770
"12021","12",392973
"12023","12",72654
"12027","12",38520
"12029","12",17057
"12031","12",966728
"12033","12",322364
"12035","12",118451
"12037","12",12201
"12039","12",45277
"12041","12",18885
"12043","12",14198
"12045","12",13534
"12047","12",14521
"12049","12",26822
"12051","12",42813
"12053","12",198792
"12055","12",106639
"12057","12",1497957
"12059","12",19594
"12061","12",162518
"12063","12",46085
"12065","12",14543
"12067","12",8482
"12069","12",375492
"12071","12",790767
"12073","12",295460
"12075","12",42214
"12077","12",8364
"12079","12",18707
"12081","12",411219
"12083","12",373513
"12085","12",162088
"12086","12",2707303
"12087","12",73900
"12089","12",91113
"12091","12",212820
"12093","12",42297
"12095","12",1404396
"12097","12",385315
"12099","12",1507600
"12101","12",570412
"12103","12",976802
"12105","12",744552
"12107","12",74815
"12109","12",278715
"12111","12",337186
"12113","12",189139
"12115","12",443465
"12117","12",474171
"12119","12",139018
"12121","12",44851
"12123","12",21600
"12125","12",15182
"12127","12",561497
"12129","12",34319
"12131","12",76648
"12133","12",25932
"13001","13",18325
"13003","13",8393
"13005","13",11036
"13007","13",2971
"13009","13",45099
"13011","13",19352
"13013","13",85588
"13015","13",109426
"13017","13",16614
"13019","13",19408
"13021","13",152737
"13023","13",12955
"13025","13",19202
"13027","13",15357
"13029","13",40755
"13031","13",80839
"13033","13",22648
"13035","13",25426
"13037","13",6231
"13039","13",55388
"13043","13",10985
"13045","13",121633
"13047","13",67996
"13049","13",13430
"13051","13",289463
"13053","13",10551
"13055","13",24843
"13057","13",265274
"13059","13",127795
"13061","13",2866
"13063","13",292646
"13065","13",6582
"13067","13",762944
"13069","13",43218
"13071","13",45542
"13073","13",160377
"13075","13",17291
"13077","13",150849
"13079","13",12231
"13081","13",22034
"13083","13",16057
"13085","13",27113
"13087","13",26457
"13089","13",762009
"13091","13",20452
"13093","13",13174
"13095","13",86477
"13097","13",147988
"13099","13",10037
"13101","13",4002
"13103","13",65765
"13105","13",19335
"13107","13",22507
"13109","13",10638
"13111","13",26521
"13113","13",115821
"13115","13",98604
"13117","13",250847
"13119","13",23504
"13121","13",1077402
"13123","13",31978
"13125","13",2984
"13127","13",85568
"13129","13",58780
"13131","13",24491
"13133","13",18837
"13135","13",942627
"13137","13",46047
"13139","13",206591
"13141","13",8494
"13143","13",30383
"13145","13",36080
"13147","13",26406
"13149","13",11973
"13151","13",239139
"13153","13",160110
"13155","13",9387
"13157","13",76199
"13159","13",14483
"13161","13",15213
"13163","13",15267
"13165","13",8746
"13167","13",9667
"13169","13",28787
"13171","13",19261
"13173","13",10737
"13175","13",47512
"13177","13",30234
"13179","13",63004
"13181","13",8031
"13183","13",20171
"13185","13",118268
"13187","13",34186
"13189","13",21162
"13191","13",14387
"13193","13",12712
"13195","13",30457
"13197","13",8516
"13199","13",21164
"13201","13",5622
"13205","13",21602
"13207","13",28042
"13209","13",9012
"13211","13",19636
"13213","13",40032
"13215","13",196442
"13217","13",113295
"13219","13",41124
"13221","13",15383
"13223","13",173359
"13225","13",27950
"13227","13",33127
"13229","13",19522
"13231","13",19121
"13233","13",42840
"13235","13",11191
"13237","13",22520
"13239","13",2271
"13241","13",17273
"13243","13",6682
"13245","13",202079
"13247","13",90939
"13249","13",5196
"13251","13",14012
"13253","13",8060
"13255","13",67414
"13257","13",26107
"13259","13",6689
"13261","13",29282
"13263","13",6143
"13265","13",1562
"13267","13",25365
"13269","13",8074
"13271","13",15781
"13273","13",8523
"13275","13",44372
"13277","13",40719
"13279","13",26973
"13281","13",12247
"13283","13",6822
"13285","13",70214
"13287","13",7882
"13289","13",8103
"13291","13",25358
"13293","13",26527
"13295","13",70116
"13297","13",96875
"13299","13",35826
"13301","13",5232
"13303","13",20150
"13305","13",30023
"13307","13",2595
"13309","13",7751
"13311","13",31094
"13313","13",103837
"13315","13",8502
"13317","13",9694
"13319","13",8812
"13321","13",19972
"15001","15",203340
"15003","15",963826
"15005","15",87
"15007","15",71851
"15009","15",167902
"16001","16",494399
"16003","16",4447
"16005","16",88795
"16007","16",6143
"16009","16",9430
"16011","16",47202
"16013","16",23426
"16015","16",8065
"16017","16",46817
"16019","16",122134
"16021","16",12656
"16023","16",2646
"16025","16",1130
"16027","16",237053
"16029","16",7123
"16031","16",24277
"16033","16",852
"16035","16",8846
"16037","16",4249
"16039","16",27448
"16041","16",14215
"16043","16",13218
"16045","16",18703
"16047","16",15618
"16049","16",16823
"16051","16",30581
"16053","16",24578
"16055","16",170628
"16057","16",40830
"16059","16",8054
"16061","16",3838
"16063","16",5358
"16065","16",40318
"16067","16",21216
"16069","16",40755
"16071","16",4520
"16073","16",12133
"16075","16",24771
"16077","16",7643
"16079","16",12911
"16081","16",12501
"16083","16",88411
"16085","16",11792
"16087","16",10360
"17001","17",64783
"17003","17",5497
"17005","17",16262
"17007","17",52777
"17009","17",6546
"17011","17",32303
"17013","17",4616
"17015","17",14241
"17017","17",11925
"17019","17",209192
"17021","17",32075
"17023","17",15268
"17025","17",13079
"17027","17",37398
"17029","17",50383
"17031","17",5108284
"17033","17",18512
"17035","17",10649
"17037","17",104491
"17039","17",15368
"17041","17",19510
"17043","17",917481
"17045","17",16858
"17047","17",6356
"17049","17",34065
"17051","17",21264
"17053","17",12949
"17055","17",38060
"17057","17",33690
"17059","17",4793
"17061","17",12702
"17063","17",50993
"17065","17",8084
"17067","17",17422
"17069","17",3808
"17071","17",6535
"17073","17",48411
"17075","17",26711
"17077","17",56675
"17079","17",9465
"17081","17",37235
"17083","17",21616
"17085","17",21239
"17087","17",12358
"17089","17",531010
"17091","17",108594
"17093","17",130638
"17095","17",49053
"17097","17",693593
"17099","17",107571
"17101","17",15467
"17103","17",33647
"17105","17",35414
"17107","17",28383
"17109","17",29295
"17111","17",305888
"17113","17",171256
"17115","17",103015
"17117","17",44567
"17119","17",262635
"17121","17",37045
"17123","17",11309
"17125","17",13173
"17127","17",13636
"17129","17",12068
"17131","17",15225
"17133","17",34739
"17135","17",28045
"17137","17",33400
"17139","17",14347
"17141","17",50306
"17143","17",177652
"17145","17",20664
"17147","17",16355
"17149","17",15239
"17151","17",4142
"17153","17",5201
"17155","17",5716
"17157","17",31351
"17159","17",15507
"17161","17",140907
"17163","17",258046
"17165","17",23182
"17167","17",193882
"17169","17",6738
"17171","17",4950
"17173","17",21299
"17175","17",5262
"17177","17",43831
"17179","17",130777
"17181","17",16498
"17183","17",74855
"17185","17",11190
"17187","17",16696
"17189","17",13764
"17191","17",16031
"17193","17",13364
"17195","17",54656
"17197","17",688726
"17199","17",66415
"17201","17",281295
"17203","17",38091
"18001","18",35839
"18003","18",382187
"18005","18",84447
"18007","18",8741
"18009","18",11782
"18011","18",69347
"18013","18",15112
"18015","18",20228
"18017","18",37388
"18019","18",119266
"18021","18",26246
"18023","18",32206
"18025","18",10629
"18027","18",33505
"18029","18",49824
"18031","18",26584
"18033","18",43670
"18035","18",113454
"18037","18",42542
"18039","18",206161
"18041","18",22892
"18043","18",78936
"18045","18",16511
"18047","18",22761
"18049","18",20018
"18051","18",33825
"18053","18",65225
"18055","18",32203
"18057","18",344238
"18059","18",79553
"18061","18",40682
"18063","18",173251
"18065","18",48033
"18067","18",82732
"18069","18",36395
"18071","18",44222
"18073","18",33440
"18075","18",20416
"18077","18",32110
"18079","18",27515
"18081","18",160607
"18083","18",36522
"18085","18",78988
"18087","18",40119
"18089","18",487536
"18091","18",109663
"18093","18",45496
"18095","18",129681
"18097","18",966183
"18099","18",46108
"18101","18",10079
"18103","18",35328
"18105","18",148219
"18107","18",38365
"18109","18",70707
"18111","18",13907
"18113","18",47832
"18115","18",5892
"18117","18",19651
"18119","18",20833
"18121","18",16871
"18123","18",19154
"18125","18",12378
"18127","18",170980
"18129","18",25275
"18131","18",12388
"18133","18",37469
"18135","18",24191
"18137","18",28448
"18139","18",16649
"18141","18",271484
"18143","18",23788
"18145","18",44871
"18147","18",20225
"18149","18",23049
"18151","18",34831
"18153","18",20578
"18155","18",10724
"18157","18",196115
"18159","18",15227
"18161","18",7119
"18163","18",182447
"18165","18",15329
"18167","18",106608
"18169","18",30784
"18171","18",8194
"18173","18",63269
"18175","18",28213
"18177","18",65778
"18179","18",28142
"18181","18",24165
"18183","18",34378
"19001","19",7059
"19003","19",3588
"19005","19",13642
"19007","19",12430
"19009","19",5481
"19011","19",25414
"19013","19",130786
"19015","19",26277
"19017","19",25311
"19019","19",21287
"19021","19",19772
"19023","19",14333
"19025","19",9473
"19027","19",19914
"19029","19",12817
"19031","19",18485
"19033","19",42103
"19035","19",11190
"19037","19",11834
"19039","19",9353
"19041","19",15976
"19043","19",17321
"19045","19",46392
"19047","19",16834
"19049","19",96963
"19051","19",9051
"19053","19",7769
"19055","19",16937
"19057","19",38708
"19059","19",17549
"19061","19",97590
"19063","19",9095
"19065","19",19258
"19067","19",15480
"19069","19",9971
"19071","19",6729
"19073","19",8795
"19075","19",12217
"19077","19",10737
"19079","19",14716
"19081","19",10507
"19083","19",16575
"19085","19",13928
"19087","19",19697
"19089","19",9176
"19091","19",9473
"19093","19",6833
"19095","19",16138
"19097","19",19205
"19099","19",37148
"19101","19",18347
"19103","19",153740
"19105","19",20617
"19107","19",10085
"19109","19",14680
"19111","19",33480
"19113","19",227854
"19115","19",11011
"19117","19",8518
"19119","19",11756
"19121","19",16521
"19123","19",22370
"19125","19",33168
"19127","19",39495
"19129","19",14766
"19131","19",10647
"19133","19",8598
"19135","19",7770
"19137","19",9935
"19139","19",42394
"19141","19",13679
"19143","19",5987
"19145","19",15073
"19147","19",8845
"19149","19",25219
"19151","19",6607
"19153","19",494281
"19155","19",93328
"19157","19",18381
"19159","19",4801
"19161","19",9603
"19163","19",173216
"19165","19",11430
"19167","19",35043
"19169","19",98237
"19171","19",16801
"19173","19",6092
"19175","19",12157
"19177","19",7069
"19179","19",34985
"19181","19",52265
"19183","19",21992
"19185","19",6415
"19187","19",35934
"19189","19",10277
"19191","19",19862
"19193","19",103138
"19195","19",7359
"19197","19",12416
"20001","20",12399
"20003","20",7949
"20005","20",16015
"20007","20",4358
"20009","20",25658
"20011","20",14435
"20013","20",9482
"20015","20",66992
"20017","20",2586
"20019","20",3230
"20021","20",19681
"20023","20",2600
"20025","20",1963
"20027","20",8025
"20029","20",8642
"20031","20",8158
"20033","20",1690
"20035","20",34628
"20037","20",38730
"20039","20",2776
"20041","20",18266
"20043","20",7496
"20045","20",122530
"20047","20",2750
"20049","20",2507
"20051","20",28671
"20053","20",6034
"20055","20",35917
"20057","20",33094
"20059","20",25703
"20061","20",32218
"20063","20",2621
"20065","20",2389
"20067","20",7077
"20069","20",5954
"20071","20",1196
"20073","20",5868
"20075","20",2425
"20077","20",5336
"20079","20",34291
"20081","20",3923
"20083","20",1779
"20085","20",13171
"20087","20",19032
"20089","20",2833
"20091","20",607220
"20093","20",3745
"20095","20",6974
"20097","20",2456
"20099","20",19586
"20101","20",1518
"20103","20",82246
"20105","20",2986
"20107","20",9654
"20109","20",2732
"20111","20",33045
"20113","20",28448
"20115","20",11652
"20117","20",9652
"20119","20",4029
"20121","20",34334
"20123","20",5879
"20125","20",31502
"20127","20",5559
"20129","20",2538
"20131","20",10121
"20133","20",15929
"20135","20",2768
"20137","20",5328
"20139","20",15770
"20141","20",3439
"20143","20",5712
"20145","20",6366
"20147","20",5181
"20149","20",24722
"20151","20",9127
"20153","20",2511
"20155","20",61793
"20157","20",4536
"20159","20",9362
"20161","20",73202
"20163","20",4827
"20165","20",2947
"20167","20",6804
"20169","20",53926
"20171","20",4790
"20173","20",519907
"20175","20",21038
"20177","20",175999
"20179","20",2520
"20181","20",5777
"20183","20",3544
"20185","20",4046
"20187","20",1969
"20189","20",5388
"20191","20",22578
"20193","20",7702
"20195","20",2758
"20197","20",6906
"20199","20",1536
"20201","20",5427
"20203","20",2074
"20205","20",8362
"20207","20",3015
"20209","20",165265
"21001","21",19555
"21003","21",21303
"21005","21",22833
"21007","21",7769
"21009","21",44300
"21011","21",12481
"21013","21",25482
"21015","21",135396
"21017","21",19901
"21019","21",46516
"21021","21",30367
"21023","21",8286
"21025","21",12550
"21027","21",20537
"21029","21",82182
"21031","21",12703
"21033","21",12687
"21035","21",39300
"21037","21",94020
"21039","21",4692
"21041","21",10730
"21043","21",26542
"21045","21",16066
"21047","21",71478
"21049","21",36463
"21051","21",19631
"21053","21",10110
"21055","21",8847
"21057","21",6523
"21059","21",101978
"21061","21",12235
"21063","21",7372
"21065","21",14109
"21067","21",324735
"21069","21",14603
"21071","21",34974
"21073","21",51118
"21075","21",5952
"21077","21",8779
"21079","21",17719
"21081","21",25387
"21083","21",36818
"21085","21",26480
"21087","21",10995
"21089","21",34865
"21091","21",8742
"21093","21",111309
"21095","21",25566
"21097","21",18920
"21099","21",19013
"21101","21",44740
